ticker,date,avg_sentiment,tweet_volume,has_sentiment
AAPL,2020-03-31,0.03946666666666665,3,1
AAPL,2020-04-01,-0.26716666666666666,3,1
AAPL,2020-04-02,-0.0797,4,1
AAPL,2020-04-03,0.0,1,1
AAPL,2020-04-06,0.4199,1,1
AAPL,2020-04-07,-0.20972,5,1
AAPL,2020-04-08,0.007266666666666681,3,1
AAPL,2020-04-09,0.2463,2,1
AAPL,2020-04-13,0.2621,2,1
AAPL,2020-04-14,0.21330000000000002,2,1
AAPL,2020-04-15,0.5423,1,1
AAPL,2020-04-16,0.09545,4,1
AAPL,2020-04-17,0.30632499999999996,4,1
AAPL,2020-04-18,0.2427,2,1
AAPL,2020-04-20,0.0,1,1
AAPL,2020-04-21,-0.10846,5,1
AAPL,2020-04-22,-0.2218,1,1
AAPL,2020-04-24,0.17,2,1
AAPL,2020-04-29,0.0,1,1
AAPL,2020-04-30,-0.09803999999999999,5,1
AAPL,2020-05-01,0.28595,2,1
AAPL,2020-05-03,0.5106,1,1
AAPL,2020-05-05,0.0,1,1
AAPL,2020-05-06,0.0,1,1
AAPL,2020-05-07,0.1027,1,1
AAPL,2020-05-08,0.14345,2,1
AAPL,2020-05-11,0.0,1,1
AAPL,2020-05-12,0.14365,4,1
AAPL,2020-05-13,0.1256142857142857,7,1
AAPL,2020-05-14,0.15938000000000002,5,1
AAPL,2020-05-15,-0.0172,3,1
AAPL,2020-05-16,-0.1027,1,1
AAPL,2020-05-18,0.0,1,1
AAPL,2020-05-20,0.16540000000000002,2,1
AAPL,2020-05-21,0.21075,2,1
AAPL,2020-05-25,0.9186,1,1
AAPL,2020-05-26,0.23263333333333333,3,1
AAPL,2020-05-27,0.1461,6,1
AAPL,2020-05-30,0.5994,1,1
AAPL,2020-06-01,0.4161,2,1
AAPL,2020-06-04,0.0,1,1
AAPL,2020-06-05,-0.2732,1,1
AAPL,2020-06-08,0.0,1,1
AAPL,2020-06-09,0.0,1,1
AAPL,2020-06-10,0.3182,1,1
AAPL,2020-06-11,0.11315,2,1
AAPL,2020-06-12,0.01604999999999999,6,1
AAPL,2020-06-15,0.4404,1,1
AAPL,2020-06-17,0.0256,5,1
AAPL,2020-06-18,-0.0049000000000000155,4,1
AAPL,2020-06-19,0.14331428571428573,7,1
AAPL,2020-06-20,0.0,1,1
AAPL,2020-06-21,0.0276,1,1
AAPL,2020-06-22,0.09913333333333335,3,1
AAPL,2020-06-23,0.031200000000000006,6,1
AAPL,2020-06-24,-0.17886,5,1
AAPL,2020-06-25,0.027825000000000003,4,1
AAPL,2020-06-26,0.60635,2,1
AAPL,2020-06-27,0.5267,1,1
AAPL,2020-06-29,0.09759999999999999,2,1
AAPL,2020-06-30,0.13816,5,1
AAPL,2020-07-02,0.575,2,1
AAPL,2020-07-08,0.23561666666666667,6,1
AAPL,2020-07-09,0.3107666666666667,3,1
AAPL,2020-07-11,0.34,1,1
AAPL,2020-07-13,0.3024,2,1
AAPL,2020-07-14,-0.1406,1,1
AAPL,2020-07-15,0.384575,4,1
AAPL,2020-07-17,0.23745,2,1
AAPL,2020-07-20,0.0,4,1
AAPL,2020-07-21,-0.1626,2,1
AAPL,2020-07-22,0.0,1,1
AAPL,2020-07-23,-0.0952,4,1
AAPL,2020-07-24,0.3071,1,1
AAPL,2020-07-25,0.0,1,1
AAPL,2020-07-26,0.0,1,1
AAPL,2020-07-27,-0.01739999999999997,2,1
AAPL,2020-07-28,0.17700000000000002,3,1
AAPL,2020-07-29,0.05459999999999998,2,1
AAPL,2020-07-30,0.347505,20,1
AAPL,2020-07-31,0.26785263157894734,19,1
AAPL,2020-08-01,0.23132000000000003,5,1
AAPL,2020-08-02,0.0,1,1
AAPL,2020-08-03,0.14284615384615382,13,1
AAPL,2020-08-04,0.24704285714285715,7,1
AAPL,2020-08-05,0.21997499999999998,4,1
AAPL,2020-08-06,0.09522222222222222,18,1
AAPL,2020-08-07,0.31388,5,1
AAPL,2020-08-08,-0.1779,1,1
AAPL,2020-08-09,0.48324999999999996,2,1
AAPL,2020-08-10,0.055125,12,1
AAPL,2020-08-11,0.07759999999999999,6,1
AAPL,2020-08-12,0.32985,2,1
AAPL,2020-08-13,0.108795,20,1
AAPL,2020-08-14,0.216825,8,1
AAPL,2020-08-15,0.544,2,1
AAPL,2020-08-17,0.27615,2,1
AAPL,2020-08-18,-0.11050000000000001,7,1
AAPL,2020-08-19,-0.0686,4,1
AAPL,2020-08-20,0.31623636363636365,11,1
AAPL,2020-08-21,0.21964615384615385,26,1
AAPL,2020-08-22,0.16863333333333333,3,1
AAPL,2020-08-23,0.2718333333333333,6,1
AAPL,2020-08-24,0.21852666666666665,30,1
AAPL,2020-08-25,0.058472222222222224,18,1
AAPL,2020-08-26,0.3121,3,1
AAPL,2020-08-27,0.20468,15,1
AAPL,2020-08-28,0.06586666666666667,6,1
AAPL,2020-08-29,0.6475,2,1
AAPL,2020-08-30,0.35694,5,1
AAPL,2020-08-31,0.11936451612903227,31,1
AAPL,2020-09-01,0.1583608695652174,23,1
AAPL,2020-09-02,0.09361176470588237,17,1
AAPL,2020-09-03,0.16127391304347824,23,1
AAPL,2020-09-04,0.11492000000000001,25,1
AAPL,2020-09-05,0.2202,2,1
AAPL,2020-09-06,0.5583,1,1
AAPL,2020-09-07,-0.1786,2,1
AAPL,2020-09-08,0.04131904761904762,21,1
AAPL,2020-09-09,0.20720625,16,1
AAPL,2020-09-10,0.08505789473684211,19,1
AAPL,2020-09-11,0.056499999999999995,23,1
AAPL,2020-09-12,-0.24695,2,1
AAPL,2020-09-13,0.4404,1,1
AAPL,2020-09-14,0.30864375,16,1
AAPL,2020-09-15,0.055512,25,1
AAPL,2020-09-16,0.055117647058823535,17,1
AAPL,2020-09-17,-0.135092,25,1
AAPL,2020-09-18,0.022358620689655176,29,1
AAPL,2020-09-19,0.14664,5,1
AAPL,2020-09-21,0.057694999999999996,20,1
AAPL,2020-09-22,0.04511333333333333,15,1
AAPL,2020-09-23,0.30975,16,1
AAPL,2020-09-24,-0.160525,12,1
AAPL,2020-09-25,-0.10686875,16,1
AAPL,2020-09-27,0.0258,1,1
AAPL,2020-09-28,0.23776000000000003,10,1
AAPL,2020-09-29,0.05610000000000002,5,1
AAPL,2020-09-30,-0.11431428571428572,7,1
AAPL,2020-10-01,0.2174,7,1
AAPL,2020-10-02,0.14113333333333333,12,1
AAPL,2020-10-04,-0.09337500000000001,4,1
AAPL,2020-10-05,-0.08701666666666667,6,1
AAPL,2020-10-06,0.12016666666666669,12,1
AAPL,2020-10-07,0.0,1,1
AAPL,2020-10-08,0.13411111111111113,9,1
AAPL,2020-10-09,-0.09092499999999999,4,1
AAPL,2020-10-10,0.7192,1,1
AAPL,2020-10-11,0.0,2,1
AAPL,2020-10-12,0.18902000000000002,20,1
AAPL,2020-10-13,0.14495555555555556,36,1
AAPL,2020-10-14,0.14292307692307693,13,1
AAPL,2020-10-15,0.11203333333333333,12,1
AAPL,2020-10-16,0.061499999999999985,9,1
AAPL,2020-10-17,0.0343,2,1
AAPL,2020-10-18,-0.67785,2,1
AAPL,2020-10-19,-0.11398749999999999,8,1
AAPL,2020-10-20,0.042550000000000004,4,1
AAPL,2020-10-21,0.09866666666666667,3,1
AAPL,2020-10-22,0.0,1,1
AAPL,2020-10-23,-0.042260000000000006,5,1
AAPL,2020-10-25,0.296,1,1
AAPL,2020-10-26,0.2723,8,1
AAPL,2020-10-27,0.1154,1,1
AAPL,2020-10-28,0.1251,7,1
AAPL,2020-10-29,0.178064,25,1
AAPL,2020-10-30,-0.055681818181818186,11,1
AAPL,2020-10-31,0.22340000000000002,2,1
AAPL,2020-11-01,-0.4738,1,1
AAPL,2020-11-02,-0.14047272727272728,11,1
AAPL,2020-11-03,0.40116666666666667,3,1
AAPL,2020-11-04,0.04306666666666668,6,1
AAPL,2020-11-05,0.0,2,1
AAPL,2020-11-06,0.2726,5,1
AAPL,2020-11-07,-0.3182,1,1
AAPL,2020-11-08,0.7269,1,1
AAPL,2020-11-09,-0.06078888888888889,9,1
AAPL,2020-11-10,-0.12465555555555555,9,1
AAPL,2020-11-11,0.08887777777777778,9,1
AAPL,2020-11-12,0.23152,5,1
AAPL,2020-11-15,0.0,3,1
AAPL,2020-11-16,0.0,1,1
AAPL,2020-11-17,0.31193333333333334,6,1
AAPL,2020-11-18,0.24359999999999998,5,1
AAPL,2020-11-19,0.17709999999999998,5,1
AAPL,2020-11-20,0.24695,2,1
AAPL,2020-11-22,0.4404,1,1
AAPL,2020-11-23,0.016871428571428575,7,1
AAPL,2020-11-24,0.09866666666666667,3,1
AAPL,2020-11-25,-0.25072,5,1
AAPL,2020-11-27,0.27949999999999997,4,1
AAPL,2020-11-29,0.6597,1,1
AAPL,2020-11-30,0.2879375,8,1
AAPL,2020-12-01,0.15406999999999998,10,1
AAPL,2020-12-02,0.35784,5,1
AAPL,2020-12-03,-0.09418571428571429,7,1
AAPL,2020-12-04,0.01566666666666668,3,1
AAPL,2020-12-08,0.5387,4,1
AAPL,2020-12-09,-0.016839999999999987,5,1
AAPL,2020-12-11,-0.3535,1,1
AAPL,2020-12-14,-0.12916666666666668,3,1
AAPL,2020-12-15,0.24105000000000001,6,1
AAPL,2020-12-16,0.111875,4,1
AAPL,2020-12-17,-0.32985,2,1
AAPL,2020-12-18,0.34336,5,1
AAPL,2020-12-19,-0.2538,2,1
AAPL,2020-12-20,0.2263,1,1
AAPL,2020-12-21,0.0227,11,1
AAPL,2020-12-22,0.14962999999999999,20,1
AAPL,2020-12-23,0.08363333333333334,3,1
AAPL,2020-12-24,-0.128,1,1
AAPL,2020-12-27,0.6588,1,1
AAPL,2020-12-28,0.28885,2,1
AAPL,2020-12-29,0.0,2,1
AAPL,2020-12-30,0.0,1,1
AAPL,2020-12-31,0.05043333333333333,3,1
AMZN,2020-01-01,0.0,1,1
AMZN,2020-01-03,0.0,1,1
AMZN,2020-01-06,0.4404,1,1
AMZN,2020-01-07,0.7825,1,1
AMZN,2020-01-09,0.0,1,1
AMZN,2020-01-10,0.0387,1,1
AMZN,2020-01-14,0.4404,1,1
AMZN,2020-01-16,0.0,1,1
AMZN,2020-01-21,0.0,2,1
AMZN,2020-01-24,0.0,1,1
AMZN,2020-01-29,0.0,1,1
AMZN,2020-01-30,0.5067882352941178,17,1
AMZN,2020-01-31,0.18806666666666666,9,1
AMZN,2020-02-01,0.5499,1,1
AMZN,2020-02-04,-0.1591,2,1
AMZN,2020-02-05,0.222375,4,1
AMZN,2020-02-06,0.0,4,1
AMZN,2020-02-07,0.0,1,1
AMZN,2020-02-10,0.6523,1,1
AMZN,2020-02-11,0.47550000000000003,2,1
AMZN,2020-02-12,0.0,1,1
AMZN,2020-02-14,-0.1909,2,1
AMZN,2020-02-19,0.1779,1,1
AMZN,2020-02-20,-0.04765,2,1
AMZN,2020-02-21,-0.05103333333333334,3,1
AMZN,2020-02-27,-0.4767,1,1
AMZN,2020-02-28,-0.4019,1,1
AMZN,2020-03-02,-0.1909,2,1
AMZN,2020-03-03,0.004200000000000004,5,1
AMZN,2020-03-04,0.19445000000000004,2,1
AMZN,2020-03-05,0.12705,4,1
AMZN,2020-03-06,-0.2763,3,1
AMZN,2020-03-10,-0.1274833333333333,6,1
AMZN,2020-03-11,0.1782,3,1
AMZN,2020-03-12,-0.04933333333333333,6,1
AMZN,2020-03-13,0.019540000000000002,5,1
AMZN,2020-03-17,0.16061999999999999,5,1
AMZN,2020-03-18,0.46492000000000006,5,1
AMZN,2020-03-19,0.38487499999999997,4,1
AMZN,2020-03-20,-0.13396666666666665,3,1
AMZN,2020-03-21,-0.4137,1,1
AMZN,2020-03-23,0.7603,1,1
AMZN,2020-03-24,0.29148,5,1
AMZN,2020-03-25,0.5199,2,1
AMZN,2020-03-26,-0.0261,2,1
AMZN,2020-03-27,0.04325000000000001,2,1
AMZN,2020-03-31,0.38233333333333336,3,1
AMZN,2020-04-13,0.3612,1,1
AMZN,2020-04-14,0.4258,2,1
AMZN,2020-04-15,0.0,1,1
AMZN,2020-04-16,0.5683,3,1
AMZN,2020-04-17,0.20095,2,1
AMZN,2020-04-21,0.7845,1,1
AMZN,2020-04-22,0.7184,1,1
AMZN,2020-04-24,0.7003,1,1
AMZN,2020-04-28,0.5574,1,1
AMZN,2020-04-29,0.06315,2,1
AMZN,2020-04-30,0.27863333333333334,6,1
AMZN,2020-05-01,0.21951666666666667,6,1
AMZN,2020-05-02,0.1806,2,1
AMZN,2020-05-05,0.20095,2,1
AMZN,2020-05-06,0.0,1,1
AMZN,2020-05-08,0.6369,1,1
AMZN,2020-05-19,0.0,1,1
AMZN,2020-05-20,0.30575,2,1
AMZN,2020-05-21,0.2235,1,1
AMZN,2020-05-27,0.20095,2,1
AMZN,2020-06-02,0.0129,2,1
AMZN,2020-06-03,0.595,1,1
AMZN,2020-06-04,0.5106,1,1
AMZN,2020-06-09,0.7783,1,1
AMZN,2020-06-10,0.5719,1,1
AMZN,2020-06-11,0.7573,1,1
AMZN,2020-06-12,-0.4739,1,1
AMZN,2020-06-13,0.0258,1,1
AMZN,2020-06-16,0.1468,3,1
AMZN,2020-06-17,-0.148,2,1
AMZN,2020-06-23,0.0,1,1
AMZN,2020-06-24,0.4404,1,1
AMZN,2020-06-26,0.4074,2,1
AMZN,2020-06-30,0.3182,1,1
AMZN,2020-07-01,0.37717500000000004,4,1
AMZN,2020-07-02,0.34076,5,1
AMZN,2020-07-07,0.3551,3,1
AMZN,2020-07-08,0.19578,5,1
AMZN,2020-07-09,0.12366666666666666,3,1
AMZN,2020-07-10,0.0,3,1
AMZN,2020-07-14,-0.161,3,1
AMZN,2020-07-15,0.2263,1,1
AMZN,2020-07-20,0.5719,1,1
AMZN,2020-07-21,0.29295,2,1
AMZN,2020-07-22,0.9184,1,1
AMZN,2020-07-23,0.5859,1,1
AMZN,2020-07-24,0.33785,4,1
AMZN,2020-07-28,0.7096,1,1
AMZN,2020-07-29,0.22336666666666663,3,1
AMZN,2020-07-30,0.17834444444444444,18,1
AMZN,2020-07-31,0.4072833333333333,6,1
AMZN,2020-08-01,0.4939,1,1
AMZN,2020-08-05,0.0,2,1
AMZN,2020-08-06,0.0,2,1
AMZN,2020-08-07,0.5994,1,1
AMZN,2020-08-11,-0.15255,2,1
AMZN,2020-08-12,0.4215,1,1
AMZN,2020-08-14,0.0,1,1
AMZN,2020-08-17,0.4588,1,1
AMZN,2020-08-18,0.28837999999999997,5,1
AMZN,2020-08-19,0.4575,2,1
AMZN,2020-08-20,-0.5423,1,1
AMZN,2020-08-21,0.0,1,1
AMZN,2020-08-25,-0.10455,4,1
AMZN,2020-08-26,0.0,1,1
AMZN,2020-08-27,0.3612,1,1
AMZN,2020-09-01,0.5562,1,1
AMZN,2020-09-02,0.0,2,1
AMZN,2020-09-04,0.7887,1,1
AMZN,2020-09-10,0.0,1,1
AMZN,2020-09-11,-0.2608333333333333,3,1
AMZN,2020-09-15,0.1724,2,1
AMZN,2020-09-16,0.0,1,1
AMZN,2020-09-17,0.022099999999999998,6,1
AMZN,2020-09-18,0.19925,8,1
AMZN,2020-09-21,0.4199,1,1
AMZN,2020-09-22,0.3247,6,1
AMZN,2020-09-23,-0.1759,1,1
AMZN,2020-09-24,0.08895,2,1
AMZN,2020-09-25,-0.34,1,1
AMZN,2020-09-26,0.4939,1,1
AMZN,2020-09-30,-0.40085000000000004,2,1
AMZN,2020-10-01,0.4215,1,1
AMZN,2020-10-02,0.2732,1,1
AMZN,2020-10-06,0.17975,2,1
AMZN,2020-10-07,0.0,1,1
AMZN,2020-10-08,0.296,1,1
AMZN,2020-10-10,-0.4404,1,1
AMZN,2020-10-12,0.1027,1,1
AMZN,2020-10-13,-0.013566666666666652,3,1
AMZN,2020-10-14,0.75175,2,1
AMZN,2020-10-15,0.128,1,1
AMZN,2020-10-16,-0.11315,2,1
AMZN,2020-10-22,0.5132,4,1
AMZN,2020-10-23,-0.6249,1,1
AMZN,2020-10-26,0.1779,1,1
AMZN,2020-10-27,0.2202,2,1
AMZN,2020-10-28,-0.4435,1,1
AMZN,2020-10-29,-0.047266666666666644,3,1
AMZN,2020-10-30,0.31245,2,1
AMZN,2020-11-04,0.0,2,1
AMZN,2020-11-05,0.6434,2,1
AMZN,2020-11-06,-0.2577,1,1
AMZN,2020-11-09,0.2369,2,1
AMZN,2020-11-10,0.1529,3,1
AMZN,2020-11-11,0.296,1,1
AMZN,2020-11-13,0.0,1,1
AMZN,2020-11-17,0.24609999999999999,3,1
AMZN,2020-11-18,0.0,1,1
AMZN,2020-11-20,-0.39654999999999996,2,1
AMZN,2020-11-24,-0.6696,1,1
AMZN,2020-11-26,0.3682,1,1
AMZN,2020-12-01,0.50845,2,1
AMZN,2020-12-02,-0.2553,2,1
AMZN,2020-12-03,0.3637,4,1
AMZN,2020-12-08,0.368,1,1
AMZN,2020-12-09,-0.435,4,1
AMZN,2020-12-10,0.03036000000000001,5,1
AMZN,2020-12-11,0.0,1,1
AMZN,2020-12-15,0.3612,1,1
AMZN,2020-12-16,0.027749999999999997,2,1
AMZN,2020-12-17,0.6467,1,1
AMZN,2020-12-18,0.20625000000000002,2,1
AMZN,2020-12-22,-0.014333333333333345,3,1
AMZN,2020-12-23,-0.3147,1,1
AMZN,2020-12-24,0.0,2,1
AMZN,2020-12-29,-0.029549999999999993,4,1
AMZN,2020-12-30,0.0,1,1
AMZN,2020-12-31,0.6114,1,1
BA,2020-01-07,0.36985,2,1
BA,2020-01-08,-0.7177,1,1
BA,2020-01-10,0.09351666666666665,6,1
BA,2020-01-11,0.4199,1,1
BA,2020-01-14,0.1038,3,1
BA,2020-01-15,0.0,1,1
BA,2020-01-16,0.1027,1,1
BA,2020-01-17,0.2768,5,1
BA,2020-01-21,-0.004299999999999998,4,1
BA,2020-01-22,-0.022183333333333333,18,1
BA,2020-01-23,0.21024000000000004,5,1
BA,2020-01-25,0.7282,2,1
BA,2020-01-27,0.5789,1,1
BA,2020-01-28,0.5472333333333333,3,1
BA,2020-01-29,-0.09363636363636364,11,1
BA,2020-01-30,-0.5267,1,1
BA,2020-02-05,0.0,1,1
BA,2020-02-06,0.7371,1,1
BA,2020-02-07,-0.23765,2,1
BA,2020-02-10,0.0,1,1
BA,2020-02-11,-0.41905,2,1
BA,2020-02-12,-0.4389,1,1
BA,2020-02-13,0.3226,2,1
BA,2020-02-27,0.8979,1,1
BA,2020-02-28,0.15765,2,1
BA,2020-03-04,0.0,1,1
BA,2020-03-05,-0.05624,5,1
BA,2020-03-06,0.0,1,1
BA,2020-03-07,0.2463,2,1
BA,2020-03-10,0.0,1,1
BA,2020-03-11,0.19835714285714287,7,1
BA,2020-03-12,0.2312625,8,1
BA,2020-03-13,0.13225,2,1
BA,2020-03-14,0.3818,1,1
BA,2020-03-16,0.42415,2,1
BA,2020-03-17,-0.07843333333333333,9,1
BA,2020-03-18,-0.29495714285714286,14,1
BA,2020-03-19,0.2604,4,1
BA,2020-03-20,0.4424333333333334,3,1
BA,2020-03-23,0.0,3,1
BA,2020-03-24,0.13973030303030304,33,1
BA,2020-03-25,0.16755609756097561,41,1
BA,2020-03-26,0.18315294117647057,34,1
BA,2020-03-27,0.08073809523809523,21,1
BA,2020-03-28,0.148,2,1
BA,2020-03-30,0.3795,2,1
BA,2020-03-31,0.03556666666666667,9,1
BA,2020-04-01,0.24168333333333333,6,1
BA,2020-04-02,0.040499999999999994,8,1
BA,2020-04-03,0.3947666666666667,3,1
BA,2020-04-06,0.055466666666666664,3,1
BA,2020-04-07,-0.010383333333333336,6,1
BA,2020-04-08,0.09454285714285716,7,1
BA,2020-04-09,0.6559,2,1
BA,2020-04-10,0.6369,1,1
BA,2020-04-14,-0.04833333333333333,6,1
BA,2020-04-15,0.07763333333333333,9,1
BA,2020-04-16,-0.05645,6,1
BA,2020-04-17,0.26584,5,1
BA,2020-04-18,0.0,2,1
BA,2020-04-21,0.2521875,8,1
BA,2020-04-22,-0.4226,1,1
BA,2020-04-23,-0.2553,2,1
BA,2020-04-24,-0.008300000000000005,4,1
BA,2020-04-25,-0.03970000000000001,2,1
BA,2020-04-28,0.06721111111111111,9,1
BA,2020-04-29,0.04143333333333335,9,1
BA,2020-04-30,-0.0706,4,1
BA,2020-05-01,0.48646666666666666,3,1
BA,2020-05-02,0.296,1,1
BA,2020-05-04,0.0,1,1
BA,2020-05-05,0.022149999999999996,8,1
BA,2020-05-06,0.052746153846153845,13,1
BA,2020-05-07,0.9244,1,1
BA,2020-05-11,-0.4588,1,1
BA,2020-05-12,0.241875,4,1
BA,2020-05-13,0.39733999999999997,5,1
BA,2020-05-14,0.13204,5,1
BA,2020-05-15,0.11410000000000001,2,1
BA,2020-05-16,-0.10115,2,1
BA,2020-05-18,0.466,1,1
BA,2020-05-19,-0.064,2,1
BA,2020-05-20,0.0086,3,1
BA,2020-05-21,0.51705,2,1
BA,2020-05-22,0.1471,2,1
BA,2020-05-27,0.0,2,1
BA,2020-05-28,0.0,3,1
BA,2020-05-29,0.0772,1,1
BA,2020-06-02,0.0,1,1
BA,2020-06-03,0.17387,10,1
BA,2020-06-04,0.2212875,8,1
BA,2020-06-05,0.13374583333333334,24,1
BA,2020-06-06,0.0,1,1
BA,2020-06-08,-0.1928,4,1
BA,2020-06-09,0.007928571428571427,7,1
BA,2020-06-10,0.2281,6,1
BA,2020-06-11,0.19751818181818181,22,1
BA,2020-06-12,0.005987500000000003,16,1
BA,2020-06-13,0.0,1,1
BA,2020-06-15,0.47266666666666673,3,1
BA,2020-06-16,0.30846153846153845,13,1
BA,2020-06-17,-0.047111111111111104,9,1
BA,2020-06-18,0.13353333333333334,12,1
BA,2020-06-19,0.0,4,1
BA,2020-06-22,0.0,1,1
BA,2020-06-23,-0.003839999999999999,5,1
BA,2020-06-24,0.3021333333333333,9,1
BA,2020-06-25,0.17981250000000001,8,1
BA,2020-06-26,0.09932500000000001,8,1
BA,2020-06-27,-0.7089,1,1
BA,2020-06-29,-0.07345000000000002,2,1
BA,2020-06-30,0.012574999999999998,12,1
BA,2020-07-01,0.012133333333333322,9,1
BA,2020-07-02,0.1886,2,1
BA,2020-07-06,0.0,1,1
BA,2020-07-07,0.0,1,1
BA,2020-07-08,0.056575,4,1
BA,2020-07-09,-0.25,1,1
BA,2020-07-10,0.11575000000000002,4,1
BA,2020-07-11,0.0,1,1
BA,2020-07-14,0.0,2,1
BA,2020-07-15,0.02202857142857143,7,1
BA,2020-07-16,0.0,2,1
BA,2020-07-18,0.2559,2,1
BA,2020-07-20,0.0,1,1
BA,2020-07-21,-0.3832,1,1
BA,2020-07-22,0.4767,1,1
BA,2020-07-23,0.39880000000000004,4,1
BA,2020-07-24,0.1531,1,1
BA,2020-07-27,0.0,1,1
BA,2020-07-28,0.8619,1,1
BA,2020-07-29,0.27519999999999994,6,1
BA,2020-07-30,0.22477999999999998,5,1
BA,2020-07-31,0.0,3,1
BA,2020-08-04,0.5395666666666666,3,1
BA,2020-08-05,0.19468,10,1
BA,2020-08-06,0.7068,2,1
BA,2020-08-07,0.0644,2,1
BA,2020-08-11,0.2075,1,1
BA,2020-08-12,0.08157500000000001,8,1
BA,2020-08-13,-0.17975,2,1
BA,2020-08-14,0.0,1,1
BA,2020-08-18,-0.07655,2,1
BA,2020-08-20,0.34,1,1
BA,2020-08-21,0.5267,1,1
BA,2020-08-24,0.0593,3,1
BA,2020-08-25,0.050525,4,1
BA,2020-08-26,0.0,2,1
BA,2020-08-27,0.17,2,1
BA,2020-08-28,0.12222500000000001,4,1
BA,2020-09-02,0.0,1,1
BA,2020-09-03,0.09215000000000001,4,1
BA,2020-09-04,0.4883,3,1
BA,2020-09-08,0.0,1,1
BA,2020-09-09,0.0,1,1
BA,2020-09-10,0.8249500000000001,2,1
BA,2020-09-15,-0.04783333333333334,3,1
BA,2020-09-16,0.0,2,1
BA,2020-09-17,0.2950333333333333,3,1
BA,2020-09-18,0.5423,1,1
BA,2020-09-23,0.029199999999999993,5,1
BA,2020-09-24,-0.392525,4,1
BA,2020-09-25,-0.134975,4,1
